"hour","age_range","platform","revenue"
0,"18-24",android,483.97999999999996
0,"18-24",ios,1076.2
0,"18-24",web,299.93999999999994
0,"25-34",android,1226.1700000000003
0,"25-34",ios,2246.0199999999995
0,"25-34",web,314.61
0,"35-44",android,1163.36
0,"35-44",ios,2823.9599999999996
0,"35-44",web,480.39000000000004
0,"45-54",android,412.17999999999995
0,"45-54",ios,1066.9200000000003
0,"45-54",web,38.05
0,Unknown,android,1587.7600000000002
0,Unknown,ios,3505.8900000000012
0,Unknown,web,491.49
1,"18-24",android,581.04
1,"18-24",ios,1156.7400000000002
1,"18-24",web,122.21999999999998
1,"25-34",android,1070.1300000000003
1,"25-34",ios,2123.27
1,"25-34",web,392.23
1,"35-44",android,1336.2300000000005
1,"35-44",ios,3121.990000000001
1,"35-44",web,706.86
1,"45-54",android,506.65999999999997
1,"45-54",ios,1137.2200000000003
1,"45-54",web,210.73
1,Unknown,android,1480.7900000000002
1,Unknown,ios,2773.4999999999995
1,Unknown,web,355.96000000000004
2,"18-24",android,582.5
2,"18-24",ios,1132.69
2,"18-24",web,261.99
2,"25-34",android,959.4700000000001
2,"25-34",ios,1969.1200000000006
2,"25-34",web,420.45999999999987
2,"35-44",android,1364.1300000000003
2,"35-44",ios,3066.010000000002
2,"35-44",web,731.6299999999999
2,"45-54",android,649.93
2,"45-54",ios,1070.51
2,"45-54",web,69.58999999999999
2,Unknown,android,1481.6300000000006
2,Unknown,ios,3120.399999999999
2,Unknown,web,505.20000000000005
3,"18-24",android,454.79
3,"18-24",ios,1204.5699999999997
3,"18-24",web,177.43
3,"25-34",android,1118.7699999999998
3,"25-34",ios,2270.05
3,"25-34",web,286.12
3,"35-44",android,1580.52
3,"35-44",ios,2726.6799999999994
3,"35-44",web,367.79999999999995
3,"45-54",android,431.11999999999995
3,"45-54",ios,1269.4200000000003
3,"45-54",web,136.16
3,Unknown,android,1604.1199999999997
3,Unknown,ios,3113.099999999999
3,Unknown,web,485.1399999999999
4,"18-24",android,654.8999999999999
4,"18-24",ios,1193.0599999999997
4,"18-24",web,169.78
4,"25-34",android,918.3899999999998
4,"25-34",ios,1801.4600000000003
4,"25-34",web,269.62
4,"35-44",android,1653.9499999999994
4,"35-44",ios,2866.25
4,"35-44",web,617.22
4,"45-54",android,433.6900000000001
